warning: failed to auto-clean cache data

failed to clean entries from the global cache

Caused by:
  failed to remove file `/home/devuser/workspace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/protobuf-2.28.0/regenerate.sh`

Caused by:
  Permission denied (os error 13)
   Compiling dream-engine v0.1.0 (/home/devuser/workspace/project/agentbox/services/dream-engine)
test ruvector::tests::vector_formatting_shape ... ok
test runstate::tests::a_first_attempt_is_fresh_and_durable ... ok
test ruvector::tests::importance_tiers ... ok
test verdict::tests::last_verdict_line_wins ... ok
test verdict::tests::falls_back_to_last_standalone_keyword ... ok
test verdict::tests::mid_document_keyword_does_not_override_trailing_verdict_line ... ok
test receipts::tests::receipts_round_trip_through_disk_with_raw_streams ... ok
test runstate::tests::a_corrupt_journal_does_not_wedge_the_night ... ok
test verdict::tests::defaults_to_inconclusive ... ok
test runstate::tests::a_completed_run_is_never_silently_repeated ... ok
test verdict::tests::from_label_round_trips_every_verdict ... ok
test verdict::tests::handoff_is_a_non_significant_operational_verdict ... ok
test verdict::tests::parses_verdict_field ... ok
test verdict::tests::parses_verdict_section ... ok
test verdict::tests::sanitise_first_non_heading_line ... ok
test runstate::tests::a_different_run_id_starts_a_fresh_journal ... ok
test runstate::tests::advance_never_moves_backwards ... ok
test verdict::tests::parses_trailing_verdict_line ... ok
test verdict::tests::sanitise_matches_bold_hypothesis ... ok
test verdict::tests::sanitise_is_table_safe_and_truncated ... ok
test verdict::tests::sanitise_inconclusive_fallback ... ok
test verdict::tests::sanitise_strips_blockquote_from_given ... ok
test verdict::tests::sanitise_prefers_given_hypothesis ... ok
test runstate::tests::an_interrupted_run_resumes_from_its_last_phase ... ok
test verdict::tests::sanitise_uses_finding_line ... ok
test runstate::tests::attempts_are_bounded_and_exhaustion_is_terminal ... ok
test verdict::tests::sanitise_uses_main_lesson ... ok
test verdict::tests::strict_accepts_a_single_clean_declaration ... ok
test verdict::tests::strict_accepts_repeated_agreeing_declarations ... ok
test verdict::tests::strict_refuses_a_report_with_no_declaration ... ok
test verdict::tests::strict_refuses_conflicting_declarations ... ok
test verdict::tests::strict_refuses_trailing_prose_on_the_verdict_line ... ok
test verdict::tests::strict_refuses_unknown_and_lowercase_tokens ... ok
test verdict::tests::verdict_line_tolerates_punctuation_and_indent ... ok
test verdict::tests::verdict_str_and_significance ... ok
test witness::tests::accepts_boundary_lengths ... ok
test witness::tests::commit_is_trimmed_and_lowercased ... ok
test witness::tests::is_deterministic ... ok
test witness::tests::matches_reference_vector ... ok
test witness::tests::rejects_bad_commits ... ok
test witness::tests::report_hash_is_64_char_lowercase_hex ... ok
test witness::tests::different_commit_changes_witness ... ok
test witness::tests::short_handles_undersized_input ... ok
test witness::tests::single_byte_report_change_changes_witness ... ok
test verdict::tests::sanitise_full_keeps_whole_hypothesis_past_80_chars ... ok
test runner::tests::local_runner_runs_in_the_given_directory ... ok
test runner::tests::local_runner_captures_streams_and_exit_code ... ok
test candidate::tests::the_baseline_is_evaluated_green_so_the_veto_is_the_patch_not_the_repo ... ok
test candidate::tests::a_patch_that_does_not_apply_is_reported_not_swallowed ... ok
test persist::tests::build_branch_worktree_applies_patch_in_isolation ... ok
test candidate::tests::preparing_the_candidate_never_touches_the_operator_working_tree ... ok
test candidate::tests::a_good_candidate_is_applied_isolated_and_passes_the_rerun ... ok
test candidate::tests::a_deliberately_broken_candidate_cannot_receive_accept ... ok
test runner::tests::local_runner_enforces_the_timeout ... ok

test result: ok. 150 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.01s

     Running unittests src/main.rs (target/debug/deps/dream_engine-0d06a84bfabf4a4b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests dream_engine

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

